path,true,clean,adv,lowpass,file,clean_path,adv_path,model_fail,adv_success,allowed_suffixes
victim_models/dataset/ModelNet10/monitor/test/monitor_0505.off,5,5,9,182,monitor_0505.off,../dataset/ModelNet10/monitor/test/monitor_0505.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0505.off,False,True,monitor/test/monitor_0505.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0514.off,5,5,2,176,monitor_0514.off,../dataset/ModelNet10/monitor/test/monitor_0514.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0514.off,False,True,monitor/test/monitor_0514.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0516.off,5,5,8,19,monitor_0516.off,../dataset/ModelNet10/monitor/test/monitor_0516.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0516.off,False,True,monitor/test/monitor_0516.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0520.off,5,5,3,71,monitor_0520.off,../dataset/ModelNet10/monitor/test/monitor_0520.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0520.off,False,True,monitor/test/monitor_0520.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0524.off,5,5,0,171,monitor_0524.off,../dataset/ModelNet10/monitor/test/monitor_0524.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0524.off,False,True,monitor/test/monitor_0524.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0526.off,5,5,6,14,monitor_0526.off,../dataset/ModelNet10/monitor/test/monitor_0526.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0526.off,False,True,monitor/test/monitor_0526.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0530.off,5,5,4,41,monitor_0530.off,../dataset/ModelNet10/monitor/test/monitor_0530.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0530.off,False,True,monitor/test/monitor_0530.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0532.off,5,5,8,44,monitor_0532.off,../dataset/ModelNet10/monitor/test/monitor_0532.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0532.off,False,True,monitor/test/monitor_0532.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0534.off,5,5,8,172,monitor_0534.off,../dataset/ModelNet10/monitor/test/monitor_0534.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0534.off,False,True,monitor/test/monitor_0534.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0536.off,5,5,2,117,monitor_0536.off,../dataset/ModelNet10/monitor/test/monitor_0536.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0536.off,False,True,monitor/test/monitor_0536.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0541.off,5,5,1,120,monitor_0541.off,../dataset/ModelNet10/monitor/test/monitor_0541.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0541.off,False,True,monitor/test/monitor_0541.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0544.off,5,5,2,91,monitor_0544.off,../dataset/ModelNet10/monitor/test/monitor_0544.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0544.off,False,True,monitor/test/monitor_0544.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0546.off,5,5,2,21,monitor_0546.off,../dataset/ModelNet10/monitor/test/monitor_0546.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0546.off,False,True,monitor/test/monitor_0546.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0548.off,5,5,2,67,monitor_0548.off,../dataset/ModelNet10/monitor/test/monitor_0548.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0548.off,False,True,monitor/test/monitor_0548.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0553.off,5,5,2,41,monitor_0553.off,../dataset/ModelNet10/monitor/test/monitor_0553.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0553.off,False,True,monitor/test/monitor_0553.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0555.off,5,5,0,35,monitor_0555.off,../dataset/ModelNet10/monitor/test/monitor_0555.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0555.off,False,True,monitor/test/monitor_0555.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0558.off,5,5,5,255,monitor_0558.off,../dataset/ModelNet10/monitor/test/monitor_0558.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0558.off,False,False,monitor/test/monitor_0558.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0561.off,5,5,2,243,monitor_0561.off,../dataset/ModelNet10/monitor/test/monitor_0561.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0561.off,False,True,monitor/test/monitor_0561.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0563.off,5,5,2,91,monitor_0563.off,../dataset/ModelNet10/monitor/test/monitor_0563.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0563.off,False,True,monitor/test/monitor_0563.npz
victim_models/dataset/ModelNet10/monitor/test/monitor_0565.off,5,5,9,113,monitor_0565.off,../dataset/ModelNet10/monitor/test/monitor_0565.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/monitor/test/monitor_0565.off,False,True,monitor/test/monitor_0565.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0207.off,6,8,6,46,night_stand_0207.off,../dataset/ModelNet10/night_stand/test/night_stand_0207.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0207.off,True,True,night_stand/test/night_stand_0207.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0210.off,6,3,2,96,night_stand_0210.off,../dataset/ModelNet10/night_stand/test/night_stand_0210.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0210.off,True,True,night_stand/test/night_stand_0210.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0215.off,6,4,6,60,night_stand_0215.off,../dataset/ModelNet10/night_stand/test/night_stand_0215.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0215.off,True,True,night_stand/test/night_stand_0215.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0217.off,6,3,6,196,night_stand_0217.off,../dataset/ModelNet10/night_stand/test/night_stand_0217.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0217.off,True,True,night_stand/test/night_stand_0217.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0220.off,6,6,4,150,night_stand_0220.off,../dataset/ModelNet10/night_stand/test/night_stand_0220.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0220.off,False,True,night_stand/test/night_stand_0220.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0222.off,6,4,6,142,night_stand_0222.off,../dataset/ModelNet10/night_stand/test/night_stand_0222.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0222.off,True,True,night_stand/test/night_stand_0222.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0224.off,6,4,4,22,night_stand_0224.off,../dataset/ModelNet10/night_stand/test/night_stand_0224.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0224.off,True,False,night_stand/test/night_stand_0224.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0228.off,6,8,3,30,night_stand_0228.off,../dataset/ModelNet10/night_stand/test/night_stand_0228.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0228.off,True,True,night_stand/test/night_stand_0228.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0231.off,6,3,4,70,night_stand_0231.off,../dataset/ModelNet10/night_stand/test/night_stand_0231.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0231.off,True,True,night_stand/test/night_stand_0231.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0233.off,6,1,6,114,night_stand_0233.off,../dataset/ModelNet10/night_stand/test/night_stand_0233.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0233.off,True,True,night_stand/test/night_stand_0233.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0235.off,6,6,4,208,night_stand_0235.off,../dataset/ModelNet10/night_stand/test/night_stand_0235.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0235.off,False,True,night_stand/test/night_stand_0235.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0238.off,6,6,4,182,night_stand_0238.off,../dataset/ModelNet10/night_stand/test/night_stand_0238.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0238.off,False,True,night_stand/test/night_stand_0238.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0241.off,6,6,4,21,night_stand_0241.off,../dataset/ModelNet10/night_stand/test/night_stand_0241.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0241.off,False,True,night_stand/test/night_stand_0241.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0243.off,6,4,6,36,night_stand_0243.off,../dataset/ModelNet10/night_stand/test/night_stand_0243.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0243.off,True,True,night_stand/test/night_stand_0243.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0247.off,6,4,6,82,night_stand_0247.off,../dataset/ModelNet10/night_stand/test/night_stand_0247.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0247.off,True,True,night_stand/test/night_stand_0247.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0251.off,6,6,2,80,night_stand_0251.off,../dataset/ModelNet10/night_stand/test/night_stand_0251.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0251.off,False,True,night_stand/test/night_stand_0251.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0255.off,6,6,8,22,night_stand_0255.off,../dataset/ModelNet10/night_stand/test/night_stand_0255.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0255.off,False,True,night_stand/test/night_stand_0255.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0258.off,6,6,4,230,night_stand_0258.off,../dataset/ModelNet10/night_stand/test/night_stand_0258.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0258.off,False,True,night_stand/test/night_stand_0258.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0261.off,6,6,4,217,night_stand_0261.off,../dataset/ModelNet10/night_stand/test/night_stand_0261.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0261.off,False,True,night_stand/test/night_stand_0261.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0264.off,6,4,6,116,night_stand_0264.off,../dataset/ModelNet10/night_stand/test/night_stand_0264.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0264.off,True,True,night_stand/test/night_stand_0264.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0268.off,6,6,4,193,night_stand_0268.off,../dataset/ModelNet10/night_stand/test/night_stand_0268.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0268.off,False,True,night_stand/test/night_stand_0268.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0272.off,6,2,6,191,night_stand_0272.off,../dataset/ModelNet10/night_stand/test/night_stand_0272.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0272.off,True,True,night_stand/test/night_stand_0272.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0275.off,6,6,6,87,night_stand_0275.off,../dataset/ModelNet10/night_stand/test/night_stand_0275.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0275.off,False,False,night_stand/test/night_stand_0275.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0282.off,6,6,4,85,night_stand_0282.off,../dataset/ModelNet10/night_stand/test/night_stand_0282.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0282.off,False,True,night_stand/test/night_stand_0282.npz
victim_models/dataset/ModelNet10/night_stand/test/night_stand_0284.off,6,6,4,236,night_stand_0284.off,../dataset/ModelNet10/night_stand/test/night_stand_0284.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/night_stand/test/night_stand_0284.off,False,True,night_stand/test/night_stand_0284.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0683.off,7,3,7,117,sofa_0683.off,../dataset/ModelNet10/sofa/test/sofa_0683.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0683.off,True,True,sofa/test/sofa_0683.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0687.off,7,7,3,35,sofa_0687.off,../dataset/ModelNet10/sofa/test/sofa_0687.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0687.off,False,True,sofa/test/sofa_0687.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0690.off,7,7,3,150,sofa_0690.off,../dataset/ModelNet10/sofa/test/sofa_0690.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0690.off,False,True,sofa/test/sofa_0690.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0693.off,7,7,3,117,sofa_0693.off,../dataset/ModelNet10/sofa/test/sofa_0693.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0693.off,False,True,sofa/test/sofa_0693.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0699.off,7,7,3,18,sofa_0699.off,../dataset/ModelNet10/sofa/test/sofa_0699.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0699.off,False,True,sofa/test/sofa_0699.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0704.off,7,7,0,72,sofa_0704.off,../dataset/ModelNet10/sofa/test/sofa_0704.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0704.off,False,True,sofa/test/sofa_0704.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0710.off,7,7,3,150,sofa_0710.off,../dataset/ModelNet10/sofa/test/sofa_0710.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0710.off,False,True,sofa/test/sofa_0710.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0720.off,7,7,3,31,sofa_0720.off,../dataset/ModelNet10/sofa/test/sofa_0720.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0720.off,False,True,sofa/test/sofa_0720.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0737.off,7,7,3,14,sofa_0737.off,../dataset/ModelNet10/sofa/test/sofa_0737.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0737.off,False,True,sofa/test/sofa_0737.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0740.off,7,7,0,150,sofa_0740.off,../dataset/ModelNet10/sofa/test/sofa_0740.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0740.off,False,True,sofa/test/sofa_0740.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0742.off,7,7,3,102,sofa_0742.off,../dataset/ModelNet10/sofa/test/sofa_0742.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0742.off,False,True,sofa/test/sofa_0742.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0755.off,7,1,7,127,sofa_0755.off,../dataset/ModelNet10/sofa/test/sofa_0755.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0755.off,True,True,sofa/test/sofa_0755.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0757.off,7,7,3,156,sofa_0757.off,../dataset/ModelNet10/sofa/test/sofa_0757.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0757.off,False,True,sofa/test/sofa_0757.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0761.off,7,7,1,75,sofa_0761.off,../dataset/ModelNet10/sofa/test/sofa_0761.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0761.off,False,True,sofa/test/sofa_0761.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0763.off,7,7,8,34,sofa_0763.off,../dataset/ModelNet10/sofa/test/sofa_0763.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0763.off,False,True,sofa/test/sofa_0763.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0769.off,7,3,7,59,sofa_0769.off,../dataset/ModelNet10/sofa/test/sofa_0769.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0769.off,True,True,sofa/test/sofa_0769.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0773.off,7,7,3,38,sofa_0773.off,../dataset/ModelNet10/sofa/test/sofa_0773.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0773.off,False,True,sofa/test/sofa_0773.npz
victim_models/dataset/ModelNet10/sofa/test/sofa_0779.off,7,7,3,154,sofa_0779.off,../dataset/ModelNet10/sofa/test/sofa_0779.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/sofa/test/sofa_0779.off,False,True,sofa/test/sofa_0779.npz
victim_models/dataset/ModelNet10/table/test/table_0395.off,8,8,3,36,table_0395.off,../dataset/ModelNet10/table/test/table_0395.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0395.off,False,True,table/test/table_0395.npz
victim_models/dataset/ModelNet10/table/test/table_0398.off,8,8,1,37,table_0398.off,../dataset/ModelNet10/table/test/table_0398.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0398.off,False,True,table/test/table_0398.npz
victim_models/dataset/ModelNet10/table/test/table_0403.off,8,8,7,56,table_0403.off,../dataset/ModelNet10/table/test/table_0403.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0403.off,False,True,table/test/table_0403.npz
victim_models/dataset/ModelNet10/table/test/table_0405.off,8,8,3,197,table_0405.off,../dataset/ModelNet10/table/test/table_0405.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0405.off,False,True,table/test/table_0405.npz
victim_models/dataset/ModelNet10/table/test/table_0409.off,8,3,6,173,table_0409.off,../dataset/ModelNet10/table/test/table_0409.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0409.off,True,True,table/test/table_0409.npz
victim_models/dataset/ModelNet10/table/test/table_0411.off,8,1,7,194,table_0411.off,../dataset/ModelNet10/table/test/table_0411.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0411.off,True,True,table/test/table_0411.npz
victim_models/dataset/ModelNet10/table/test/table_0414.off,8,8,8,24,table_0414.off,../dataset/ModelNet10/table/test/table_0414.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0414.off,False,False,table/test/table_0414.npz
victim_models/dataset/ModelNet10/table/test/table_0416.off,8,8,1,30,table_0416.off,../dataset/ModelNet10/table/test/table_0416.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0416.off,False,True,table/test/table_0416.npz
victim_models/dataset/ModelNet10/table/test/table_0419.off,8,8,1,54,table_0419.off,../dataset/ModelNet10/table/test/table_0419.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0419.off,False,True,table/test/table_0419.npz
victim_models/dataset/ModelNet10/table/test/table_0422.off,8,8,6,171,table_0422.off,../dataset/ModelNet10/table/test/table_0422.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0422.off,False,True,table/test/table_0422.npz
victim_models/dataset/ModelNet10/table/test/table_0425.off,8,8,6,34,table_0425.off,../dataset/ModelNet10/table/test/table_0425.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0425.off,False,True,table/test/table_0425.npz
victim_models/dataset/ModelNet10/table/test/table_0428.off,8,8,1,63,table_0428.off,../dataset/ModelNet10/table/test/table_0428.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0428.off,False,True,table/test/table_0428.npz
victim_models/dataset/ModelNet10/table/test/table_0430.off,8,3,3,88,table_0430.off,../dataset/ModelNet10/table/test/table_0430.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0430.off,True,False,table/test/table_0430.npz
victim_models/dataset/ModelNet10/table/test/table_0434.off,8,8,1,54,table_0434.off,../dataset/ModelNet10/table/test/table_0434.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0434.off,False,True,table/test/table_0434.npz
victim_models/dataset/ModelNet10/table/test/table_0436.off,8,8,3,74,table_0436.off,../dataset/ModelNet10/table/test/table_0436.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0436.off,False,True,table/test/table_0436.npz
victim_models/dataset/ModelNet10/table/test/table_0438.off,8,3,3,100,table_0438.off,../dataset/ModelNet10/table/test/table_0438.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0438.off,True,False,table/test/table_0438.npz
victim_models/dataset/ModelNet10/table/test/table_0440.off,8,8,6,66,table_0440.off,../dataset/ModelNet10/table/test/table_0440.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0440.off,False,True,table/test/table_0440.npz
victim_models/dataset/ModelNet10/table/test/table_0443.off,8,8,3,72,table_0443.off,../dataset/ModelNet10/table/test/table_0443.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0443.off,False,True,table/test/table_0443.npz
victim_models/dataset/ModelNet10/table/test/table_0446.off,8,8,2,102,table_0446.off,../dataset/ModelNet10/table/test/table_0446.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0446.off,False,True,table/test/table_0446.npz
victim_models/dataset/ModelNet10/table/test/table_0450.off,8,6,4,139,table_0450.off,../dataset/ModelNet10/table/test/table_0450.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0450.off,True,True,table/test/table_0450.npz
victim_models/dataset/ModelNet10/table/test/table_0454.off,8,8,1,19,table_0454.off,../dataset/ModelNet10/table/test/table_0454.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0454.off,False,True,table/test/table_0454.npz
victim_models/dataset/ModelNet10/table/test/table_0456.off,8,3,8,89,table_0456.off,../dataset/ModelNet10/table/test/table_0456.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0456.off,True,True,table/test/table_0456.npz
victim_models/dataset/ModelNet10/table/test/table_0460.off,8,3,6,186,table_0460.off,../dataset/ModelNet10/table/test/table_0460.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0460.off,True,True,table/test/table_0460.npz
victim_models/dataset/ModelNet10/table/test/table_0463.off,8,8,3,19,table_0463.off,../dataset/ModelNet10/table/test/table_0463.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0463.off,False,True,table/test/table_0463.npz
victim_models/dataset/ModelNet10/table/test/table_0466.off,8,8,3,21,table_0466.off,../dataset/ModelNet10/table/test/table_0466.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0466.off,False,True,table/test/table_0466.npz
victim_models/dataset/ModelNet10/table/test/table_0471.off,8,8,3,46,table_0471.off,../dataset/ModelNet10/table/test/table_0471.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0471.off,False,True,table/test/table_0471.npz
victim_models/dataset/ModelNet10/table/test/table_0474.off,8,8,3,70,table_0474.off,../dataset/ModelNet10/table/test/table_0474.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0474.off,False,True,table/test/table_0474.npz
victim_models/dataset/ModelNet10/table/test/table_0476.off,8,8,5,23,table_0476.off,../dataset/ModelNet10/table/test/table_0476.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0476.off,False,True,table/test/table_0476.npz
victim_models/dataset/ModelNet10/table/test/table_0479.off,8,8,3,89,table_0479.off,../dataset/ModelNet10/table/test/table_0479.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0479.off,False,True,table/test/table_0479.npz
victim_models/dataset/ModelNet10/table/test/table_0481.off,8,8,7,48,table_0481.off,../dataset/ModelNet10/table/test/table_0481.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0481.off,False,True,table/test/table_0481.npz
victim_models/dataset/ModelNet10/table/test/table_0484.off,8,8,1,141,table_0484.off,../dataset/ModelNet10/table/test/table_0484.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0484.off,False,True,table/test/table_0484.npz
victim_models/dataset/ModelNet10/table/test/table_0487.off,8,3,8,80,table_0487.off,../dataset/ModelNet10/table/test/table_0487.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0487.off,True,True,table/test/table_0487.npz
